**** Updating permissions for /dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ ****
Thu Oct 12 11:12:59 AM EDT 2023

**** Note that warning/error messages are expected for files and directories that you are not the owner of.
The expected warning/error messages are: 
    'chgrp: changing group of ‘some_JHPCE_file_path’: Operation not permitted'
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/AD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/mouse_hm_new.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/CUD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/SCZ.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/MDD_pha005122_mouse_homologs.genes.annot': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/MDD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/BIP_PGC_2018_mouse_homologs.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/OUD.gsa.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/OUD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/ASD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/BIP.gsa.sets.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/iPSYCH-PGC_ASD_Nov2017_mouse_homologs.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/adhd_jul2017_mouse_homologs.genes.annot': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/SCZ.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/PGC_SCZ_mouse_homologs.genes.annot': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/BIP.gsa.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/OUD_pha004954_mouse_homologs.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/ADHD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/adhd.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/BIP.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/adhd.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/CUD_iPSYCH_June2019_mouse_homologs.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/ASD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/MDD_pha005122_mouse_homologs.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/BIP.gsa.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output/OUD.gsa.sets.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/magma_output': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/Violin_expression1.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/mouse_markers_human_homologs_1e-2.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/NCBI37/NCBI37.3.gene.loc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/NCBI37/REPORT': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/NCBI37/README': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis/NCBI37': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/mouse_analysis': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/g1000_eur/g1000_eur.bim': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/g1000_eur/README': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/g1000_eur/g1000_eur.fam': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/g1000_eur/g1000_eur.synonyms': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/g1000_eur/g1000_eur.bed': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/g1000_eur': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/PD/nallsetal2019_mapped.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/PD/nallsetal2019_PD.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/PD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/AD/AD_sumstats_Jansenetal_2019sept.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/AD/AD.log.suppl': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/AD/AD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/AD/AD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/AD/AD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/AD/AD_sumstats_Jansenetal_2019sept.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/AD/AD_sumstats_2019dec.readme.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/AD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ASD/ASD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ASD/iPSYCH-PGC_ASD_Nov2017_readme.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ASD/ASD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ASD/ASD.log.suppl': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ASD/iPSYCH-PGC_ASD_Nov2017.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ASD/ASD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ASD/iPSYCH-PGC_ASD_Nov2017.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/ASD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/CUD/CUD.genes.raw': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/CUD/CUD.log.suppl': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/CUD/CUD_GWAS_iPSYCH_June2019.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/CUD/CUD.genes.out': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/CUD/CUD_GWAS_iPSYCH_June2019.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/CUD/README_CUD_GWAS.pdf': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/CUD/CUD.log': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/CUD': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/Alcohol_Tobacco/AgeofInitiation.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/Alcohol_Tobacco/DrinksPerWeek.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/Alcohol_Tobacco/CigsPerDay.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/Alcohol_Tobacco/AgeofInit.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/Alcohol_Tobacco/DrinksPerWeek.snploc': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/Alcohol_Tobacco/CigarettesPerDay.txt': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/Alcohol_Tobacco': Operation not permitted
chgrp: changing group of '/dcs04/lieber/marmaypag/ls_molecular-profiling_LIBD1070/ls_molecular-profiling/MAGMA/SNP_Data/GWAS_Tables/BIP/PGC_BIP32b.snploc': Operation not permitted
